home_team,away_team,date,base_result,fotmob_result,recommended_result,recommendation_source,text_report,json_report
Mexico,South Africa,2026-06-11T19:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\mexico_vs_south_africa.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\mexico_vs_south_africa.json
South Korea,Czechia,2026-06-12T02:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\south_korea_vs_czechia.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\south_korea_vs_czechia.json
Canada,Bosnia-Herzegovina,2026-06-12T19:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\canada_vs_bosnia_herzegovina.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\canada_vs_bosnia_herzegovina.json
United States,Paraguay,2026-06-13T01:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\united_states_vs_paraguay.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\united_states_vs_paraguay.json
Qatar,Switzerland,2026-06-13T19:00:00Z,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\qatar_vs_switzerland.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\qatar_vs_switzerland.json
Brazil,Morocco,2026-06-13T22:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\brazil_vs_morocco.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\brazil_vs_morocco.json
Haiti,Scotland,2026-06-14T01:00:00Z,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\haiti_vs_scotland.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\haiti_vs_scotland.json
Australia,Turkey,2026-06-14T04:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\australia_vs_turkey.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\australia_vs_turkey.json
Germany,Curaçao,2026-06-14T17:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\germany_vs_cura_ao.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\germany_vs_cura_ao.json
Netherlands,Japan,2026-06-14T20:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\netherlands_vs_japan.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\netherlands_vs_japan.json
Ivory Coast,Ecuador,2026-06-14T23:00:00Z,Team A loss,Team A loss,Team A loss,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\ivory_coast_vs_ecuador.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\ivory_coast_vs_ecuador.json
Sweden,Tunisia,2026-06-15T02:00:00Z,Team A win,Team A win,Team A win,base_model,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\sweden_vs_tunisia.txt,C:\Users\Kareem\Desktop\Worldcup Match Predictor\reports\match_analysis\sweden_vs_tunisia.json
